hours_studied,attendance_pct,sleep_hours,prev_gpa,practice_tests,tutorials_watched,social_media_hrs,exam_score
1.3,97.6,6.53,10.0,18,0,2.05,74.2
3.1,89.0,9.37,6.6,7,13,0.41,89.8
1.11,92.8,5.26,6.89,18,13,0.72,85.7
1.71,94.9,7.2,7.13,17,9,0.92,89.0
5.14,94.0,5.87,6.91,17,8,1.21,100.0
4.57,89.9,6.51,6.43,13,10,0.41,100.0
2.64,89.8,7.14,5.0,13,6,0.36,85.0
1.7,89.2,4.67,6.98,10,5,0.84,75.7
0.0,76.2,7.24,7.94,0,5,1.57,70.6
2.85,90.6,8.9,6.91,7,2,0.56,86.7
6.4,74.2,6.55,9.82,14,12,1.41,100.0
4.02,78.6,7.26,7.52,16,4,2.35,83.5
2.83,95.4,8.02,9.05,11,4,0.46,98.5
4.06,91.7,6.84,7.81,14,14,1.33,100.0
1.63,96.9,6.42,8.49,0,7,2.32,95.9
3.14,82.8,4.72,7.84,9,9,1.17,90.6
3.62,75.8,7.64,9.14,10,3,1.04,92.6
3.4,83.1,6.89,7.57,17,4,2.43,85.4
4.45,85.8,5.99,8.1,6,10,1.26,100.0
3.91,85.6,7.13,7.94,4,6,2.38,76.0
4.3,94.1,6.42,7.15,7,2,1.84,96.3
2.67,82.1,6.47,7.99,3,12,1.23,93.2
4.58,87.8,7.61,10.0,11,6,1.88,100.0
5.45,77.1,5.66,7.18,12,10,1.76,100.0
2.34,88.6,8.05,8.0,16,5,2.32,97.9
2.43,85.0,5.6,9.01,19,8,1.06,100.0
5.1,79.0,6.34,8.87,1,11,1.53,94.6
3.27,83.1,8.92,7.51,4,13,1.45,100.0
5.18,83.5,8.13,5.0,6,3,2.06,84.2
2.97,82.8,7.1,8.12,4,10,0.68,97.4
5.25,99.2,6.06,5.0,16,13,2.31,83.4
3.66,84.2,6.47,9.26,2,9,1.87,100.0
3.81,83.0,7.07,7.7,0,2,0.45,98.4
5.38,68.2,7.04,8.7,17,2,2.47,100.0
3.07,77.8,6.91,6.42,19,3,3.29,90.3
2.37,82.9,6.97,5.64,4,1,2.3,72.0
2.96,79.5,6.79,7.81,6,11,2.64,80.9
4.04,96.1,5.56,7.46,10,14,1.57,100.0
1.62,83.7,6.48,6.91,10,7,0.17,75.7
4.26,95.3,7.91,7.6,19,8,0.02,100.0
2.85,85.5,5.63,10.0,8,11,1.7,100.0
4.88,85.3,6.81,8.5,0,6,1.03,100.0
0.63,84.3,6.18,8.76,8,7,0.77,74.7
2.56,85.0,7.11,8.51,11,8,1.45,88.2
1.48,98.8,6.61,9.28,10,4,1.99,83.7
2.51,66.4,8.48,7.27,10,0,0.34,88.2
3.8,69.0,7.51,5.03,18,8,1.14,82.6
3.28,80.7,5.69,7.27,16,12,2.71,96.6
3.2,85.1,7.67,8.47,5,1,0.64,97.0
3.31,90.5,6.23,6.34,7,3,2.2,80.3
3.74,88.8,6.42,7.29,13,3,1.11,100.0
2.29,81.9,7.31,6.67,8,12,1.94,80.3
4.35,93.2,6.51,9.3,8,7,2.38,100.0
4.3,93.2,7.89,8.4,3,8,2.09,90.6
3.96,86.5,6.23,8.28,5,9,2.23,100.0
4.17,92.7,6.38,8.25,14,4,0.58,99.8
3.86,87.2,6.34,7.46,16,10,2.39,100.0
5.94,80.5,6.43,7.74,15,0,0.82,100.0
3.4,90.6,8.1,6.08,6,1,1.71,73.9
3.13,85.9,7.63,5.0,2,12,1.71,72.6
2.6,85.0,8.71,7.68,3,9,1.89,95.5
2.26,96.8,9.27,7.89,7,2,1.77,87.6
2.01,65.4,5.97,8.95,10,6,0.82,77.4
2.43,73.7,7.07,9.39,17,0,0.42,99.7
3.42,75.5,5.82,9.38,17,10,2.2,100.0
3.9,82.1,6.22,6.3,0,11,1.65,100.0
3.56,83.0,6.37,7.08,14,4,2.42,92.6
2.58,72.9,5.94,8.08,5,5,1.46,77.4
4.58,77.1,5.95,10.0,3,3,0.38,100.0
4.39,78.1,6.86,9.28,11,5,2.27,87.6
3.31,100.0,5.78,8.84,0,4,1.2,90.8
2.72,99.4,7.84,7.03,6,3,1.77,100.0
4.16,81.7,6.08,6.44,11,6,0.98,91.7
3.73,82.1,9.81,8.45,5,12,2.82,81.1
1.76,75.8,6.55,6.18,11,11,0.8,76.6
3.42,69.7,7.07,7.21,9,4,1.23,97.9
3.81,84.1,5.7,7.36,15,14,1.59,100.0
2.42,77.0,8.71,9.41,3,3,0.63,81.5
3.73,84.3,8.12,7.07,1,13,1.76,84.0
1.75,72.2,7.3,5.0,10,4,2.79,60.5
5.1,78.9,5.65,8.11,5,8,1.11,100.0
5.0,86.2,7.21,6.66,14,3,1.82,100.0
3.2,87.9,5.88,7.55,1,11,0.0,97.6
3.94,88.3,8.46,7.4,11,4,1.47,100.0
0.61,74.4,7.81,7.17,19,13,1.25,75.2
2.11,91.8,7.1,8.45,1,1,0.85,70.5
3.15,78.6,4.56,5.66,6,7,2.37,77.1
2.21,90.1,6.02,6.88,16,2,1.24,75.5
4.36,84.9,7.69,8.32,10,13,1.36,100.0
5.9,74.0,8.21,6.76,3,6,1.2,100.0
2.09,82.5,8.11,5.57,4,10,0.0,69.0
2.5,87.9,5.41,8.3,15,13,0.59,91.6
3.78,89.9,7.3,8.85,17,8,2.27,100.0
5.43,83.9,8.02,7.45,7,0,0.0,100.0
2.03,97.3,5.34,5.15,9,3,0.89,82.3
3.8,93.1,6.99,8.35,15,3,1.18,100.0
5.69,82.9,7.27,5.51,3,13,2.89,92.7
1.52,91.0,6.7,7.87,4,13,2.11,75.1
1.96,100.0,5.15,6.44,15,7,1.05,78.0
2.99,100.0,6.67,6.11,3,13,2.54,78.7
2.88,75.2,6.67,6.97,15,3,0.91,91.6
4.48,77.6,6.85,7.28,9,10,2.31,98.1
3.79,96.9,6.44,6.73,19,5,0.41,87.1
1.37,76.5,6.56,8.21,0,3,2.36,61.3
